"HistGuide0000";0;"HistGuide0000";"Guides";"Geschichte";"lkl=PA or ddc=900?";"History"
"HistGuide0050";1;"HistGuide0050";"HistGuide0000";"Geschichte der Geschichtsschreibung";"(lkl=PB not lkl=PBT) or ddc=907.2?";"History of historiography"
"HistGuide0100";2;"HistGuide0100";"HistGuide0050";"Geschichtstheorie";"lkl=PBK";"Theory of history"
"HistGuide0150";2;"HistGuide0150";"HistGuide0050";"Geschichtsdidaktik";"lkl=PBW or ddc=907.1?";"Education and didactics"
"HistGuide0200";1;"HistGuide0200";"HistGuide0000";"Teilbereiche der Geschichte (regional übergreifend: Politik, Gesellschaft, Wirtschaft, Kultur)";"lkl=PC";"Partial fields of history"
"HistGuide0300";2;"HistGuide0300";"HistGuide0200";"Politische Geschichte";"lkl=PCA or lkl=PCB";"Political history in general"
"HistGuide0400";2;"HistGuide0400";"HistGuide0200";"Kulturgeschichte";"lkl=PCD";"Cultural history in general"
"HistGuide0450";2;"HistGuide0450";"HistGuide0200";"Sozialgeschichte";"lkl=PCL";"Social history in general"
"HistGuide0500";2;"HistGuide0500";"HistGuide0200";"Wirtschaftsgeschichte";"lkl=PCP or lkl=PCQ or lkl=PCR or lkl=PCS or lkl=PCT or lkl=PCU";"Economic history in general"
"HistGuide0550";1;"HistGuide0550";"HistGuide0000";"Historische Hilfswissenschaften";"lkl=PD";"Auxiliary sciences (all sites)"
"HistGuide0600";2;"HistGuide0600";"HistGuide0550";"Archive und Archivführer";"lkl=PDB or lkl=PDC";"Archives and archival inventories"
"HistGuide0650";2;"HistGuide0650";"HistGuide0550";"Paläographie, Diplomatik, Epigraphik";"lkl=PDG or lkl=PDQ or lkl=PDS";"Paleography, diplomacy and inscriptions"
"HistGuide0700";2;"HistGuide0700";"HistGuide0550";"Numismatik, Siegelkunde, Heraldik";"lkl=PDL or lkl=PDN or lkl=PDP";"Numismatics, sigillography, heraldry"
"HistGuide0750";2;"HistGuide0750";"HistGuide0550";"Chronologie";"lkl=PDH";"Chronology"
"HistGuide0800";2;"HistGuide0800";"HistGuide0550";"Historische Fachinformatik";"lkl=PDV";"Computing and History"
"HistGuide0850";1;"HistGuide0850";"HistGuide0000";"Weltgeschichte (Entdeckungen, Weltkriege)";"lkl=PF or ddc=325.3? or ddc=940.3? or ddc=940.4? or ddc=940.53? or ddc=940.54?";"World History (Discoveries; World Wars)"
"HistGuide0875";2;"HistGuide0875";"HistGuide0850";"Weltgeschichte (übergreifend)";"lkl=PF";"World History (in general)"
"HistGuide0900";2;"HistGuide0900";"HistGuide0850";"Geschichte der Entdeckungen, Kolonialgeschichte";"lkl=PFH or ddc=325.3?";"History of the Discoveries"
"HistGuide0950";2;"HistGuide0950";"HistGuide0850";"Erster Weltkrieg";"lkl=PFP or ddc=940.3? or ddc=940.4?";"World War One"
"HistGuide1000";2;"HistGuide1000";"HistGuide0850";"Zweiter Weltkrieg";"lkl=PFR or ddc=940.53? or ddc=940.54?";"World War Two"
"HistGuide1050";1;"HistGuide1050";"HistGuide0000";"Europäische Geschichte in Mittelalter und Neuzeit";"lkl=PH or ddc=940";"History of Europe"
"HistGuide1100";2;"HistGuide1100";"HistGuide1050";"Mittelalter";"lkl=PHE";"Middle Ages"
"HistGuide1150";2;"HistGuide1150";"HistGuide1050";"Frühe Neuzeit";"lkl=PHH or (ddc=940? and (ddc=t1:0903? not ddc=t1:09034?))";"Early Modern Period"
"HistGuide1200";2;"HistGuide1200";"HistGuide1050";"19. Jahrhundert";"lkl=PHL or lkl=PHO or (ddc=940? and ddc=t1:09034?)";"19th Century"
"HistGuide1250";2;"HistGuide1250";"HistGuide1050";"20. Jahrhundert";"lkl=PHR or lkl=PHU or (ddc=940? and (ddc=t1:0904? or ddc=t1:0905?))";"20th Century"
"HistGuide1300";1;"HistGuide1300";"HistGuide0000";"Deutsche Geschichte";"(lkl=PI or ddc=943?) not (ddc=943.6? or ddc=943.7? or ddc=943.8? or ddc=943.9?)";"Germany"
"HistGuide1350";2;"HistGuide1350";"HistGuide1300";"Mittelalter";"lkl=PIA or lkl=PIB or lkl=PIC or lkl=PID or lkl=PIE or (ddc=943? and ddc=t1:0902?) not (ddc=943.6? or ddc=943.7? or ddc=943.8? or ddc=943.9?)";"Middle Ages"
"HistGuide1400";2;"HistGuide1400";"HistGuide1300";"Frühe Neuzeit";"lkl=PIF or lkl=PIG or lkl=PIH or (ddc=943? and ddc=t1:0903?) not (ddc=t1:09034? or ddc=943.6? or ddc=943.7? or ddc=943.8? or ddc=943.9?)";"Early Modern Period"
"HistGuide1450";2;"HistGuide1450";"HistGuide1300";"19. Jahrhundert";"lkl=PII or lkl=PIJ or lkl=PIK or lkl=PIL or (ddc=943? and ddc=t1:09034?) not (ddc=943.6? or ddc=943.7? or ddc=943.8? or ddc=943.9?)";"19th Century"
"HistGuide1500";2;"HistGuide1500";"HistGuide1300";"20. Jahrhundert";"lkl=PIM or lkl=PIN or lkl=PIO or lkl=PIP or lkl=PIQ or lkl=PIR or (ddc=943? and (ddc=t1:0904? or ddc=t1:0905?)) not (ddc=943.6? or ddc=943.7? or ddc=943.8? or ddc=943.9?)";"20th Century"
"HistGuide1550";2;"HistGuide1550";"HistGuide1300";"Geschichte der DDR";"lkl=PIR or ddc=943.1";"History of the GDR"
"HistGuide1600";1;"HistGuide1600";"HistGuide0000";"Geschichte der deutschen Länder und Städte";"lkl=PJ";"German Regional and Local History"
"HistGuide1610";2;"HistGuide1610";"HistGuide1600";"Baden-Württemberg";"ddc=943.46?";"Baden-Wuerttemberg"
"HistGuide1620";2;"HistGuide1620";"HistGuide1600";"Bayern";"ddc=943.3?";"Bavaria"
"HistGuide1630";2;"HistGuide1630";"HistGuide1600";"Berlin";"ddc=943.155?";"Berlin"
"HistGuide1640";2;"HistGuide1640";"HistGuide1600";"Brandenburg";"ddc=943.15?";"Brandenburg"
"HistGuide1650";2;"HistGuide1650";"HistGuide1600";"Bremen";"ddc=943.52?";"Bremen"
"HistGuide1660";2;"HistGuide1660";"HistGuide1600";"Hamburg";"ddc=943.515?";"Hamburg"
"HistGuide1670";2;"HistGuide1670";"HistGuide1600";"Hessen";"ddc=943.41?";"Hesse"
"HistGuide1680";2;"HistGuide1680";"HistGuide1600";"Mecklenburg-Vorpommern";"ddc=943.17?";"Mecklenburg-Hither Pomerania"
"HistGuide1690";2;"HistGuide1690";"HistGuide1600";"Niedersachsen";"ddc=943.59?";"Lower Saxony"
"HistGuide1700";2;"HistGuide1700";"HistGuide1600";"Nordrhein-Westfalen";"ddc=943.55?";"North Rine-Westphalia"
"HistGuide1710";2;"HistGuide1710";"HistGuide1600";"Rheinland-Pfalz";"ddc=943.43?";"Rhineland-Palatinate"
"HistGuide1720";2;"HistGuide1720";"HistGuide1600";"Saarland";"ddc=943.42?";"Saarland"
"HistGuide1730";2;"HistGuide1730";"HistGuide1600";"Sachsen";"ddc=943.21?";"Saxony"
"HistGuide1740";2;"HistGuide1740";"HistGuide1600";"Sachsen-Anhalt";"ddc=943.18?";"Saxony-Anhalt"
"HistGuide1750";2;"HistGuide1750";"HistGuide1600";"Schleswig-Holstein";"ddc=943.512?";"Schleswig-Holstein"
"HistGuide1760";2;"HistGuide1760";"HistGuide1600";"Thüringen";"ddc=943.22?";"Thuringia"
"HistGuide1770";2;"HistGuide1770";"HistGuide1600";"Preußen";"ddc=943.10?";"Prussia"
"HistGuide1780";2;"HistGuide1780";"HistGuide1600";"Ostpreußen";"ddc=943.11?";"East Prussia"
"HistGuide1790";2;"HistGuide1790";"HistGuide1600";"Westpreußen und Danzig";"ddc=943.12?";"West Prussia and Danzig"
"HistGuide1800";2;"HistGuide1800";"HistGuide1600";"Schlesien";"ddc=943.14?";"Silesia"
"HistGuide1810";2;"HistGuide1810";"HistGuide1600";"Pommern";"ddc=943.16?";"Pomerania"
"HistGuide1900";1;"HistGuide1900";"HistGuide0000";"Österreich";"(lkl=PL or ddc=943.6?) not ddc=943.648?";"Austria"
"HistGuide2000";1;"HistGuide2000";"HistGuide0000";"Schweiz";"lkl=PK or ddc=943.648? or ddc=949.4?";"Switzerland and Liechtenstein"
"HistGuide2100";1;"HistGuide2100";"HistGuide0000";"Tschechien, Slowakei, Polen, Ungarn";"ddc=943.7? or ddc=943.8? or ddc=943.9?";"Czechia, Slovakia, Poland, Hungary"
"HistGuide2200";1;"HistGuide2200";"HistGuide0000";"Skandinavien, Beneluxländer";"lkl=PN or ddc=948? or ddc=949.1? or ddc=949.2? or ddc=949.35?";"Scandinavia, Low Countries"
"HistGuide2300";1;"HistGuide2300";"HistGuide0000";"Großbritannien und Irland";"lkl=PO or ddc=941? or ddc=942?";"Great Britain and Ireland"
"HistGuide2350";2;"HistGuide2350";"HistGuide2300";"Mittelalter";"lkl=POA or lkl=POM";"Middle Ages"
"HistGuide2400";2;"HistGuide2400";"HistGuide2300";"Frühe Neuzeit";"lkl=POB or lkl=PON";"Early Modern Period"
"HistGuide2450";2;"HistGuide2450";"HistGuide2300";"19. Jahrhundert";"lkl=POD";"19th Century"
"HistGuide2500";2;"HistGuide2500";"HistGuide2300";"20. Jahrhundert";"lkl=POF or lkl=POG or lkl=POH";"20th Century"
"HistGuide2600";1;"HistGuide2600";"HistGuide0000";"Schottland";"lkl=POP or lkl=POQ or lkl=POR or lkl=POS";"Scotland"
"HistGuide2700";1;"HistGuide2700";"HistGuide0000";"Irland";"lkl=POT or lkl=POU or lkl=POV or lkl=POW or lkl=POX or lkl=POY or lkl=POZ";"Ireland"
"HistGuide2800";1;"HistGuide2800";"HistGuide0000";"Frankreich";"lkl=PP or ddc=944?";"France"
"HistGuide2850";2;"HistGuide2850";"HistGuide2800";"Mittelalter";"(lkl=PPA or ddc=944?) and ddc=t1:0902?";"Middle Ages"
