"LitGuide0000";0;"LitGuide0000";"Guides";"Sprache und Literatur";"lkl=ia or lkl=ib or lkl=ic or lkl=ie";"Language and literature "
"LitGuide0050";1;"LitGuide0050";"LitGuide0000";"Englische Philologie (Großbritannien, Irland, Commonwealth insgesamt)";"lkl=ia";"English language and literature (Great Britain, Ireland, Commonwealth general) "
"LitGuide0100";2;"LitGuide0100";"LitGuide0050";"Sprache und Literatur: Allgemeines";"lkl=ia 2";"Language and literature: General reference "
"LitGuide0150";3;"LitGuide0150";"LitGuide0100";"Forschungseinrichtungen und Fachgesellschaften";"lkl=ia 220";"Research associations and organizations "
"LitGuide0200";2;"LitGuide0200";"LitGuide0050";"Sprachwissenschaft";"lkl=ia 3";"Linguistics "
"LitGuide0210";3;"LitGuide0210";"LitGuide0200";"Historische und vergleichende Sprachwissenschaft";"lkl=ia 320 or lkl=ia 321 or lkl=ia 322 or lkl=ia 323";"Historical and comparative linguistics "
"LitGuide0250";3;"LitGuide0250";"LitGuide0200";"Grammatik";"lkl=ia 33";"Grammar "
"LitGuide0300";3;"LitGuide0300";"LitGuide0200";"Syntax, Etymologie, Semantik";"lkl=ia 34 or lkl=ia 35";"Syntax, etymology, semantics "
"LitGuide0350";3;"LitGuide0350";"LitGuide0200";"Stilistik und Rhetorik";"lkl=ia 36";"Stylistics and rhetoric "
"LitGuide0400";3;"LitGuide0400";"LitGuide0200";"Angewandte Sprachwissenschaft, Zweitspracherwerb, Sprachdidaktik";"lkl=ia 37 or (lkl=ia and bkl=17.41) or (lkl=ia and bkl=17.43)";"Applied linguistics, second language acquisition, language teaching  "
"LitGuide0450";2;"LitGuide0450";"LitGuide0050";"Textsammlungen";"lkl=ia 4";"Text collections "
"LitGuide0500";3;"LitGuide0500";"LitGuide0450";"Versdichtung";"lkl=ia 431 or lkl=ia 432 or lkl=ia 433";"Poetry "
"LitGuide0550";3;"LitGuide0550";"LitGuide0450";"Drama";"lkl=ia 434";"Drama "
"LitGuide0600";3;"LitGuide0600";"LitGuide0450";"Prosa";"lkl=ia 435 or lkl=ia 436 or lkl=ia 437 or lkl=ia 438 or lkl=ia 439";"Prose "
"LitGuide0650";3;"LitGuide0600";"LitGuide0450";"Thematische Textsammlungen";"lkl=ia 44 or lkl=ia 45";"Thematic collections of texts"
"LitGuide0700";2;"LitGuide0700";"LitGuide0050";"Literaturwissenschaft";"lkl=ia 5";"Literary studies"
