"HistGuide0000";0;"HistGuide0000";"Guides";"Geschichte";"lkl=PA* or ddc=900*";"History"
"HistGuide0050";1;"HistGuide0050";"HistGuide0000";"Geschichte der Geschichtsschreibung ";"(lkl=PB* not lkl=PBT*) or ddc=907.2*";"History of historiography "
"HistGuide0100";2;"HistGuide0100";"HistGuide0050";"Geschichtstheorie ";"lkl=PBK*";"Theory of history "
"HistGuide0150";2;"HistGuide0150";"HistGuide0050";"Geschichtsdidaktik ";"lkl=PBW* or ddc=907.1*";"Education and didactics"
"HistGuide0200";1;"HistGuide0200";"HistGuide0000";"Teilbereiche der Geschichte ";"lkl=PC* ";"Partial fields of history "
"HistGuide0210";2;"HistGuide0210";"HistGuide0200";"Politische Geschichte ";"lkl=PCA* or lkl=PCB*";"Political history in general "
"HistGuide0250";3;"HistGuide0250";"HistGuide0210";"Internationale Beziehungen und Diplomatiegeschichte ";"ddc=327* or lkl=PFE*";"International relations and diplomatic history"
"HistGuide0300";3;"HistGuide0300";"HistGuide0210";"Verfassungsgeschichte ";"ddc=342*";"Constitutional history "
"HistGuide0350";3;"HistGuide0350";"HistGuide0210";"Politische Parteien ";"ddc=324*";"Political Parties "
"HistGuide0400";2;"HistGuide0400";"HistGuide0200";"Kulturgeschichte ";"lkl=PCD*";"Cultural history in general "
"HistGuide0450";2;"HistGuide0450";"HistGuide0200";"Sozialgeschichte ";"lkl=PCL*";"Social history in general "
"HistGuide0500";2;"HistGuide0500";"HistGuide0200";"Wirtschaftsgeschichte ";"lkl=PC* not (lkl=PCB* or lkl=PCD*)";"Economic history in general "
"HistGuide0550";1;"HistGuide0550";"HistGuide0000";"Historische Hilfswissenschaften ";"lkl=PD* or ddc=902*";"Auxiliary sciences (all sites) "
"HistGuide0600";2;"HistGuide0600";"HistGuide0550";"Archive und Archivführer";"lkl=PDB* or lkl=PDC* ";"Archives and archival inventories"
"HistGuide0650";2;"HistGuide0650";"HistGuide0550";"Paläographie, Diplomatik, Epigraphik ";"lkl=PDG* or lkl=PDQ* or lkl=PDS*";"Paleography, diplomacy and inscriptions "
"HistGuide0700";2;"HistGuide0700";"HistGuide0550";"Numismatik, Siegelkunde, Heraldik ";"lkl=PDL* or lkl=PDN* or lkl=PDP*";"Numismatics, sigillography, heraldry"
"HistGuide0750";2;"HistGuide0750";"HistGuide0550";"Chronologie ";"lkl=PDH*";"Chronology "
"HistGuide0800";2;"HistGuide0800";"HistGuide0550";"Historische Fachinformatik ";"lkl=PDV*";"Computing and History "
"HistGuide0850";1;"HistGuide0850";"HistGuide0000";"Weltgeschichte ";"lkl=PF*";"World History "
"HistGuide0900";2;"HistGuide0900";"HistGuide0850";"Geschichte der Entdeckungen ";"lkl=PFH* or ddc=325.3";"History of the Discoveries "
"HistGuide0950";2;"HistGuide0950";"HistGuide0850";"Erster Weltkrieg ";"lkl=PFP* or ddc=940.3* or ddc=940.4* ";"World War One "
"HistGuide1000";2;"HistGuide1000";"HistGuide0850";"Zweiter Weltkrieg ";"lkl=PFR* or ddc=940.5*";"World War Two "
"HistGuide1050";1;"HistGuide1050";"HistGuide0000";"Europäische Geschichte in Mittelalter und Neuzeit ";"lkl=PH*";"History of Europe "
"HistGuide1100";2;"HistGuide1100";"HistGuide1050";"Mittelalter ";"lkl=PHE*";"Middle Ages "
"HistGuide1150";2;"HistGuide1150";"HistGuide1050";"Frühe Neuzeit ";"(lkl=PHH* or ddc=940*) and ddc=t1:0903* not ddc=t1:09034";"Early Modern Period "
"HistGuide1200";2;"HistGuide1200";"HistGuide1050";"19. Jahrhundert ";"(lkl=PHL* or lkl=PHO* or ddc=940*) and ddc=t1:09034";"19th Century "
"HistGuide1250";2;"HistGuide1250";"HistGuide1050";"20. Jahrhundert ";"(lkl=PHR* or lkl=PHU* or ddc=940*) and (ddc=t1:0904* or ddc=t1:0905*)";"20th Century "
"HistGuide1300";1;"HistGuide1300";"HistGuide0000";"Deutsche Geschichte ";"(lkl=PI* or ddc=943*) not (ddc=943.6* or ddc=943.7* or ddc=943.8* or ddc=943.9*)";"Germany "
"HistGuide1350";2;"HistGuide1350";"HistGuide1300";"Mittelalter ";"(lkl=PIA* or lkl=PIB* or lkl=PIC* or lkl=PID* or lkl=PIE* or ddc=943*) and ddc=t1:090* not (ddc=943.6* or ddc=943.7* or ddc=943.8* or ddc=943.9*) ";"Middle Ages "
"HistGuide1400";2;"HistGuide1400";"HistGuide1300";"Frühe Neuzeit ";"(lkl=PIF* or lkl=PIG* or lkl=PIH* or ddc=943*) and ddc=t1:0903* not (ddc=t1:09034 or ddc=943.6* or ddc=943.7* or ddc=943.8* or ddc=943.9*)";"Early Modern Period "
"HistGuide1450";2;"HistGuide1450";"HistGuide1300";"19. Jahrhundert ";"(lkl=PII* or lkl=PIJ* or lkl=PIK* or lkl=PIL* or ddc=943*) and ddc=t1:09034 not (ddc=943.6* or ddc=943.7* or ddc=943.8* or ddc=943.9*)";"19th Century "
"HistGuide1500";2;"HistGuide1500";"HistGuide1300";"20. Jahrhundert ";"(lkl=PIM* or lkl=PIN* or lkl=PIO* or lkl=PIP* or lkl=PIQ* or lkl=PIR* or ddc=943*) and (ddc=t1:0904* or ddc=t1:0905*) not (ddc=943.6* or ddc=943.7* or ddc=943.8* or ddc=943.9*)";"20th Century "
"HistGuide1550";1;"HistGuide1550";"HistGuide0000";"Österreich ";"lkl=PL* or ddc=943.6* not ddc=943.648*";"Austria "
"HistGuide1600";1;"HistGuide1600";"HistGuide0000";"Schweiz ";"lkl=PK* or ddc=943.648* or ddc=949.4*";"Switzerland and Liechtenstein "
"HistGuide1650";1;"HistGuide1650";"HistGuide0000";"Tschechien, Slowakei, Polen, Ungarn ";"ddc=943.7* or ddc=943.8* or ddc=943.9*";"Czechia, Slovakia, Poland, Hungary"
"HistGuide1700";1;"HistGuide1700";"HistGuide0000";"Skandinavien, Beneluxländer ";"lkl=PN* or ddc=948.* or ddc=949.1* or ddc=949.2* or ddc=949.35*";"Scandinavia, Low Countries "
"HistGuide1750";1;"HistGuide1750";"HistGuide0000";"Großbritannien und Irland ";"lkl=PO* or ddc=941* or ddc=942*";"Great Britain and Ireland"
"HistGuide1800";2;"HistGuide1800";"HistGuide1750";"Mittelalter ";"(lkl=POA* or lkl=POM* or ddc=941* or ddc=942*) and ddc=t1:0902*";"Middle Ages "
"HistGuide1850";2;"HistGuide1850";"HistGuide1750";"Frühe Neuzeit ";"(lkl=POB* or lkl=PON* or ddc=941* or ddc=942*) and ddc=t1:0903* not ddc=t1:09034";"Early Modern Period"
"HistGuide1900";2;"HistGuide1900";"HistGuide1750";"19. Jahrhundert ";"lkl=POD* or (ddc=941* or ddc=942* and ddc=t1:09034)";"19th Century"
"HistGuide1950";2;"HistGuide1950";"HistGuide1750";"20. Jahrhundert ";"(lkl=POF* or lkl=POG* or lkl=POH*) or (ddc=941* and ddc=t1:0904* or ddc=t1:0905*)";"20th Century "
"HistGuide2000";1;"HistGuide2000";"HistGuide0000";"Schottland ";"lkl=POP* or lkl=POQ* or lkl=POR* or lkl=POS*";"Scotland "
"HistGuide2050";1;"HistGuide2050";"HistGuide0000";"Irland ";"lkl=POT* or lkl=POU* or lkl=POV* or lkl=POW* or lkl=POX* or lkl=POY* or lkl=POZ*";"Ireland "
"HistGuide2100";1;"HistGuide2100";"HistGuide0000";"Frankreich ";"lkl=PP* or ddc=944*";"France "
"HistGuide2150";2;"HistGuide2150";"HistGuide2100";"Mittelalter ";"(lkl=PPA* or ddc=944*) and ddc=t1:0902*";"Middle Ages"
"HistGuide2200";2;"HistGuide2200";"HistGuide2100";"Frühe Neuzeit ";"(lkl=PPE* or ddc=944*) and ddc=t1:0903* not ddc=t1:09034*";"Early Modern Period "
"HistGuide2250";2;"HistGuide2250";"HistGuide2100";"19. Jahrhundert ";"(lkl=PPH* or ddc=944*) and ddc=t1:09034*";"19th Century "
"HistGuide2300";2;"HistGuide2300";"HistGuide2100";"20. Jahrhundert ";"(lkl=PPM* or lkl=PPO* or lkl=PPQ* or ddc=944*) and ddc=t1:0904*";"20th Century "
"HistGuide2350";1;"HistGuide2350";"HistGuide0000";"Spanien und Portugal ";"lkl=PPQ* or ddc=946*";"Spain and Portugal "
"HistGuide2400";1;"HistGuide2400";"HistGuide0000";"Italien ";"lkl=PR* or ddc=945*";"Italy "
"HistGuide2450";1;"HistGuide2450";"HistGuide0000";"Osteuropa ";"lkl=PT* or ddc=947*";"Eastern Europe "
"HistGuide2500";1;"HistGuide2500";"HistGuide0000";"Asien ";"lkl=PU* or ddc=95*";"History of Asia "
"HistGuide2600";1;"HistGuide2600";"HistGuide0000";"Amerika insgesamt ";"lkl=PVA* or lkl=PVB* or lkl=PVC* or ddc=970*";"America in general"
"HistGuide2650";1;"HistGuide2650";"HistGuide0000";"Kanada ";"lkl=PVD* or ddc=971*";"Canada "
"HistGuide2700";2;"HistGuide2700";"HistGuide2650";"Quellen ";"lkl=PVD 1*";"Sources"
"HistGuide2750";2;"HistGuide2750";"HistGuide2650";"Politische Geschichte ";"lkl=PVD 2*";"History and Politics"
"HistGuide2800";2;"HistGuide2800";"HistGuide2650";"Gesellschaft, Wirtschaft, Kultur ";"lkl=PVD 3* or lkl=PVD 4* or lkl=PVD 5*";"Society, Economy, Culture "
"HistGuide2850";2;"HistGuide2850";"HistGuide2650";"Regional- und Lokalgeschichte ";"lkl=PVD 6* or lkl=PVD 7*";"Regional and local studies "
"HistGuide2900";2;"HistGuide2900";"HistGuide2650";"Personen ";"lkl=PVD 8*";"Biographies "
"HistGuide2950";2;"HistGuide2950";"HistGuide2650";"Frühe Neuzeit ";"lkl=PVE* or ddc=971.01* or ddc=971.02*";"Early Modern Period"
"HistGuide3000";2;"HistGuide3000";"HistGuide2650";"19. Jahrhundert ";"lkl=PVF* or ddc=971.03* or ddc=971.04* or ddc=971.05*";"19th Century "
